,left_index,left_middle,left_ring,left_pinky,image,right_index,right_middle,right_ring,right_pinky
10,"((1598.5, 680.0), (245.0, 354.0), 0.0)","((1231.01123046875, 461.52911376953125), (250.7730712890625, 379.1161193847656), 2.346874475479126)","((842.974609375, 567.3714599609375), (235.9464874267578, 373.3305358886719), 0.507029116153717)","((463.0, 876.0), (240.0, 334.0), 0.0)",SITE1_039_handImaging_2021-04-14_15.05.35.jpg,"((851.92431640625, 598.8934936523438), (246.1859130859375, 208.28466796875), 83.1231689453125)","((1239.9998779296875, 481.49993896484375), (205.99996948242188, 298.99993896484375), 0.0)","((1528.5220947265625, 606.72509765625), (280.43310546875, 201.7320098876953), 82.78573608398438)","((1868.0, 897.9998779296875), (185.99996948242188, 279.99993896484375), 0.0)"
11,"((1984.0303955078125, 1212.371337890625), (299.4519348144531, 388.35272216796875), 10.268305778503418)","((1534.68603515625, 1009.9959716796875), (288.92742919921875, 385.5990295410156), 11.853004455566406)","((1014.8466796875, 1124.8338623046875), (278.8170166015625, 411.99053955078125), 2.290609836578369)","((341.5672302246094, 1529.6395263671875), (384.9265441894531, 264.97930908203125), 70.1329574584961)",SITE2_031_handImaging_2021-03-31_18.05.00.jpg,"((1060.5511474609375, 1319.3768310546875), (400.9365539550781, 311.3502197265625), 83.3130874633789)","((1519.857177734375, 1138.5987548828125), (428.2723693847656, 298.489990234375), 85.46223449707031)","((2022.208984375, 1242.8848876953125), (288.74560546875, 404.33282470703125), 2.592754602432251)","((2679.098388671875, 1679.5819091796875), (273.17803955078125, 393.9156494140625), 21.370624542236328)"
12,"((1541.9842529296875, 696.433837890625), (200.40548706054688, 229.33779907226562), 0.6295985579490662)","((1337.10595703125, 819.3271484375), (209.07615661621094, 624.2442626953125), 25.630964279174805)","((767.0, 436.0), (286.0, 182.0), 90.0)","((428.31201171875, 697.2026977539062), (173.2479248046875, 180.18016052246094), 74.45367431640625)",subject24_handImaging_2020-09-16_20.24.17.jpg,"((1147.642333984375, 641.2918090820312), (405.53143310546875, 894.4771728515625), 16.83393096923828)","((1186.104248046875, 354.3332824707031), (294.4306335449219, 173.84494018554688), 84.49451446533203)","((1521.874267578125, 438.0558776855469), (243.7567901611328, 185.37112426757812), 84.45468139648438)","((2075.576416015625, 742.9114990234375), (159.39047241210938, 213.68292236328125), 25.513874053955078)"
13,"((1558.98095703125, 371.5394287109375), (243.43902587890625, 339.9447326660156), 11.059296607971191)","((1124.3260498046875, 221.78018188476562), (232.61605834960938, 313.19732666015625), 5.29008150100708)","((762.0, 360.0), (220.0, 290.0), 0.0)","((375.81939697265625, 698.884521484375), (249.1965789794922, 210.60671997070312), 73.6441879272461)",SITE2_016_handImaging_2020-11-11_20.57.08.jpg,"((757.5, 391.0), (281.0, 352.0), 0.0)","((1191.5, 206.0), (255.0, 324.0), 0.0)","((1557.283203125, 378.06170654296875), (270.1996154785156, 251.783935546875), 87.67218780517578)","((2027.7877197265625, 768.9005737304688), (250.21658325195312, 281.2625732421875), 15.64224624633789)"
14,"((1947.554443359375, 1816.0875244140625), (263.3734130859375, 317.3431701660156), 15.47525691986084)","((1620.4996337890625, 1627.5556640625), (258.5941162109375, 347.64605712890625), 8.692781448364258)","((1117.0, 1734.0), (352.0, 242.0), 90.0)","((604.9605102539062, 2104.090087890625), (317.74603271484375, 232.29400634765625), 84.50768280029297)",SITE2_020_handImaging_2020-12-09_20.27.28.jpg,"((949.3787841796875, 1832.6849365234375), (379.57244873046875, 315.1877136230469), 82.45506286621094)","((1459.9791259765625, 1638.1617431640625), (439.4351806640625, 316.077392578125), 86.46771240234375)","((1984.9658203125, 1796.37109375), (304.72564697265625, 397.29547119140625), 0.3832436501979828)","((2579.910888671875, 2278.9921875), (294.0389709472656, 402.02935791015625), 14.444034576416016)"
15,"((2232.656494140625, 1302.346435546875), (286.4588623046875, 375.7507629394531), 20.704225540161133)","((1511.577880859375, 881.29345703125), (279.6645812988281, 420.4691467285156), 4.289153099060059)","((930.0, 1002.0), (247.99996948242188, 393.99993896484375), -0.0)","((220.2290802001953, 1495.337158203125), (386.595703125, 253.63255310058594), 73.02205657958984)",SITE2_006_handImaging_2021-03-03_21.11.56.jpg,"((711.3821411132812, 1391.1630859375), (434.6055603027344, 309.3777770996094), 74.90194702148438)","((1405.4998779296875, 1074.5), (298.99993896484375, 492.99993896484375), -0.0)","((2120.493408203125, 1259.45263671875), (287.2978210449219, 442.5475769042969), 8.563216209411621)","((2677.345947265625, 1801.159912109375), (265.54345703125, 422.9188537597656), 22.796520233154297)"
16,"((1639.9078369140625, 479.4434814453125), (233.28305053710938, 342.088134765625), 9.651834487915039)","((1223.0, 252.0), (328.0, 210.0), 90.0)","((869.5, 335.0), (201.0, 300.0), 0.0)","((426.960693359375, 637.3355102539062), (253.03965759277344, 201.7255401611328), 76.55138397216797)",SITE1_025_handImaging_2020-09-23_16.32.19.jpg,"((786.1060180664062, 286.1563720703125), (272.001708984375, 226.48458862304688), 88.33971405029297)","((1063.288330078125, 121.55896759033203), (255.53680419921875, 209.1672821044922), 84.73760223388672)","((1383.351806640625, 205.5446014404297), (310.3317565917969, 196.9520721435547), 82.69424438476562)","((1854.1788330078125, 454.3811340332031), (193.56382751464844, 265.2991027832031), 9.360191345214844)"
17,"((1927.2529296875, 1377.505126953125), (289.3057556152344, 297.95538330078125), 8.918928146362305)","((1375.4830322265625, 1160.365478515625), (279.37274169921875, 325.2747802734375), 0.41071540117263794)","((999.435302734375, 1259.4468994140625), (276.4757385253906, 319.8247985839844), 10.568015098571777)","((435.7461242675781, 1686.993408203125), (294.9050598144531, 252.17950439453125), 82.84644317626953)",SITE1_005_handImaging_2020-02-27_20.43.42.jpg,"((876.2234497070312, 1542.1920166015625), (214.3188018798828, 246.91268920898438), 83.82982635498047)","((1275.520263671875, 1320.155029296875), (265.07257080078125, 242.17416381835938), 85.77278900146484)","((1639.48974609375, 1394.9681396484375), (250.3727264404297, 222.8499755859375), 87.89834594726562)","((2067.5, 1707.0), (236.0, 213.0), 90.0)"
18,"((1714.036376953125, 350.47027587890625), (213.67308044433594, 293.9427490234375), 7.930467128753662)","((1220.7540283203125, 218.76956176757812), (318.216552734375, 206.29995727539062), 84.94275665283203)","((844.8972778320312, 339.9449462890625), (288.2837219238281, 191.88568115234375), 79.50852966308594)","((511.9000244140625, 666.7999877929688), (259.8310852050781, 182.46311950683594), 63.43495178222656)",SITE2_022_handImaging_2020-12-10_20.11.05.jpg,"((789.4005737304688, 383.5143737792969), (232.91448974609375, 215.1292724609375), 81.75367736816406)","((1183.5, 196.5), (211.0, 287.0), 0.0)","((1508.7825927734375, 270.2860412597656), (271.0960998535156, 200.84371948242188), 83.51692199707031)","((1971.0794677734375, 594.8011474609375), (197.91920471191406, 283.6203918457031), 15.172914505004883)"
19,"((2039.4071044921875, 1363.106201171875), (328.1485290527344, 539.0890502929688), 14.620874404907227)","((1506.8411865234375, 1074.318359375), (311.4978332519531, 525.8982543945312), 9.30993938446045)","((898.6397705078125, 1235.3779296875), (302.45037841796875, 506.9803771972656), 2.9019105434417725)","((249.9287109375, 1720.27490234375), (431.2015075683594, 284.50872802734375), 76.47946166992188)",SITE2_029_handImaging_2021-03-10_20.57.17.jpg,"((824.8967895507812, 1352.675537109375), (477.05755615234375, 327.0678405761719), 79.50196838378906)","((1385.1490478515625, 1155.279541015625), (569.1378173828125, 315.5340270996094), 81.13536834716797)","((1933.5987548828125, 1304.732177734375), (531.9405517578125, 302.6730041503906), 85.42607879638672)","((2587.191162109375, 1778.7467041015625), (293.9650573730469, 444.1875), 6.9427947998046875)"
20,"((2085.695556640625, 1684.8677978515625), (287.7287292480469, 371.47174072265625), 11.932238578796387)","((1443.0, 1442.5), (447.0, 282.0), 90.0)","((958.5315551757812, 1633.5181884765625), (416.081298828125, 281.40936279296875), 89.36808776855469)","((483.1097412109375, 2094.01220703125), (379.56768798828125, 269.9812316894531), 85.03025817871094)",SITE2_014_handImaging_2020-11-04_20.16.00.jpg,"((904.1244506835938, 1423.13818359375), (432.20111083984375, 322.0732421875), 74.57783508300781)","((1409.16357421875, 1229.01416015625), (421.8923034667969, 299.5967102050781), 87.0288314819336)","((1835.2596435546875, 1360.3807373046875), (387.7079162597656, 287.5505676269531), 89.11859893798828)","((2259.25537109375, 1782.1632080078125), (335.2689208984375, 264.4833984375), 85.060791015625)"
21,"((1632.8404541015625, 405.4368896484375), (287.718505859375, 318.7629089355469), 10.745857238769531)","((1318.5975341796875, 193.76966857910156), (290.069580078125, 427.6536560058594), 11.909656524658203)","((933.9224243164062, 219.9974365234375), (277.48065185546875, 394.6188659667969), 13.1906099319458)","((456.9320373535156, 544.803466796875), (219.50088500976562, 236.75521850585938), 8.226722717285156)",SITE1_031_handImaging_2020-11-18_16.04.38.jpg,"((638.9520874023438, 422.87762451171875), (229.35023498535156, 272.08367919921875), 81.6144027709961)","((968.5, 132.0), (271.0, 264.0), 0.0)","((1403.4832763671875, 217.97869873046875), (323.62786865234375, 228.1005096435547), 85.70014190673828)","((1671.6510009765625, 550.4385986328125), (286.86260986328125, 219.53607177734375), 78.46537780761719)"
22,"((1735.5233154296875, 442.61572265625), (248.58428955078125, 253.58001708984375), 12.922135353088379)","((1308.34619140625, 312.21575927734375), (231.35711669921875, 279.8443298339844), 4.844000816345215)","((853.0409545898438, 450.23370361328125), (220.1985626220703, 270.49334716796875), 7.740340709686279)","((293.55877685546875, 839.7021484375), (226.77850341796875, 218.4672393798828), 73.79399871826172)",SITE1_020_handImaging_2020-09-03_18.35.22.jpg,"((643.1558837890625, 467.2767333984375), (295.16229248046875, 287.985107421875), 80.9742660522461)","((1214.8189697265625, 181.96446228027344), (364.1184997558594, 281.4487609863281), 85.15599822998047)","((1728.0, 283.5), (250.0, 343.0), 0.0)","((2272.9296875, 639.7697143554688), (264.3824768066406, 339.7457580566406), 4.2891526222229)"
23,"((2031.6671142578125, 1285.160888671875), (303.8214111328125, 413.0542907714844), 4.927110195159912)","((1454.0, 1046.5), (294.0, 449.0), 0.0)","((824.1384887695312, 1248.0518798828125), (433.6436462402344, 283.8648376464844), 83.97731018066406)","((360.0020751953125, 1765.283203125), (382.14251708984375, 267.76556396484375), 74.41908264160156)",SITE2_023_handImaging_2021-03-31_18.58.41.jpg,"((785.4557495117188, 1320.7724609375), (432.2925109863281, 341.5475769042969), 78.9964599609375)","((1357.5162353515625, 998.8966064453125), (496.0545959472656, 336.0539245605469), 82.97721099853516)","((1946.5, 1114.5), (311.0, 423.0), 0.0)","((2430.999755859375, 1577.9998779296875), (275.99993896484375, 395.99993896484375), 0.0)"
24,"((1630.478759765625, 782.2137451171875), (182.51950073242188, 398.1908264160156), 21.64443588256836)","((1245.5360107421875, 587.0623168945312), (174.14498901367188, 406.1189880371094), 7.561427593231201)","((798.3607177734375, 655.64208984375), (426.52069091796875, 164.96681213378906), 82.9945297241211)","((485.8619689941406, 977.2677612304688), (165.3564453125, 168.8952178955078), 87.38045501708984)",SITE1_029_handImaging_2020-10-21_19.40.10.jpg,"((924.2048950195312, 1051.0325927734375), (157.29019165039062, 147.0238037109375), 86.39872741699219)","((1238.99560546875, 921.7992553710938), (141.63453674316406, 290.4726867675781), 0.83637535572052)","((1508.3927001953125, 1008.6477661132812), (138.2664337158203, 299.6171569824219), 2.0166239738464355)","((1815.3564453125, 1406.8682861328125), (5.811491012573242, 47.872432708740234), 11.560131072998047)"
25,"((2061.5, 1504.0), (313.0, 432.0), 0.0)","((1489.62841796875, 1176.39501953125), (307.6497497558594, 471.20037841796875), 1.8357750177383423)","((919.0, 1301.5), (308.0, 463.0), 0.0)","((244.0018310546875, 1779.4051513671875), (423.6853942871094, 316.2583923339844), 70.0835952758789)",SITE1_001_handImaging_2020-02-20_21.02.56.jpg,"((788.1719970703125, 1504.719482421875), (395.3204040527344, 314.52374267578125), 81.26853942871094)","((1342.828125, 1203.0792236328125), (446.5302734375, 312.8287658691406), 82.26155853271484)","((1995.0, 1355.0), (368.0, 290.0), 90.0)","((2515.048828125, 1800.6702880859375), (287.3121337890625, 346.1816101074219), 11.645974159240723)"
26,"((1607.100830078125, 679.0328369140625), (308.3169250488281, 344.8844299316406), 16.612083435058594)","((1121.411376953125, 443.9130859375), (301.91680908203125, 353.7669677734375), 15.376252174377441)","((697.34228515625, 558.5513305664062), (281.5995788574219, 378.1692199707031), 8.530766487121582)","((249.50901794433594, 896.92919921875), (251.11480712890625, 270.6357116699219), 7.2445068359375)",SITE1_036_handImaging_2021-03-24_14.43.51.jpg,"((841.0340576171875, 554.2368774414062), (275.59271240234375, 268.39495849609375), 77.81634521484375)","((1404.66064453125, 335.43255615234375), (257.8879699707031, 297.73883056640625), 7.294196605682373)","((1768.068359375, 505.1895751953125), (248.6697235107422, 317.48565673828125), 6.812780857086182)","((2037.0091552734375, 843.8426513671875), (242.3312530517578, 307.5779113769531), 9.01932144165039)"
27,"((1584.158203125, 467.961181640625), (259.6262512207031, 309.0596618652344), 9.885870933532715)","((1166.7945556640625, 304.982421875), (272.6554260253906, 363.4189758300781), 9.977712631225586)","((729.1591186523438, 357.363037109375), (324.47943115234375, 248.61965942382812), 82.63195037841797)","((256.1648864746094, 791.9524536132812), (229.67787170410156, 208.88050842285156), 78.85710906982422)",SITE1_013_handImaging_2020-08-26_17.45.24.jpg,"((559.6258544921875, 754.3734130859375), (240.85304260253906, 241.79759216308594), 9.720216751098633)","((1014.2637329101562, 640.0616455078125), (27.35343360900879, 170.47679138183594), 47.21204376220703)","((1282.1219482421875, 648.2794799804688), (186.44102478027344, 118.60871124267578), 25.132953643798828)","((1535.958984375, 796.6323852539062), (203.2974853515625, 257.2500305175781), 24.36245346069336)"
28,"((1461.778076171875, 394.23712158203125), (265.55096435546875, 285.63427734375), 17.787973403930664)","((1076.9051513671875, 207.53465270996094), (254.15966796875, 304.1786804199219), 6.483074188232422)","((698.7528686523438, 303.92230224609375), (233.48704528808594, 286.88360595703125), 4.455602645874023)","((181.01126098632812, 672.6782836914062), (255.81729125976562, 215.40455627441406), 72.34988403320312)",SITE1_014_handImaging_2020-08-27_18.30.21.jpg,"((1041.339111328125, 555.9981689453125), (250.46600341796875, 243.33058166503906), 8.587935447692871)","((1512.0235595703125, 466.0917053222656), (259.78570556640625, 271.2707214355469), 20.315196990966797)","((1822.3939208984375, 643.8307495117188), (272.6272888183594, 278.4698791503906), 12.45295238494873)","((2237.35546875, 1144.930908203125), (232.9752655029297, 226.336669921875), 36.7176513671875)"
29,"((1944.8193359375, 1366.8663330078125), (259.71014404296875, 330.41845703125), 0.4735080897808075)","((1494.5, 1140.5), (247.0, 361.0), 0.0)","((1016.5, 1265.5), (237.0, 347.0), 0.0)","((426.4000244140625, 1674.7000732421875), (338.6799011230469, 229.89756774902344), 71.56504821777344)",SITE2_007_handImaging_2021-03-31_20.26.08.jpg,"((761.14013671875, 1334.3321533203125), (335.6919250488281, 286.2627258300781), 76.72360229492188)","((1428.5, 1057.5), (299.0, 425.0), 0.0)","((1970.0, 1166.5), (254.0, 355.0), 0.0)","((2522.2685546875, 1569.9873046875), (251.87570190429688, 345.6837158203125), 11.023456573486328)"
30,"((1758.6680908203125, 473.22467041015625), (213.1199951171875, 265.1894836425781), 7.843421459197998)","((1301.5, 287.5), (211.0, 331.0), 0.0)","((912.275146484375, 432.27313232421875), (319.9944763183594, 196.17347717285156), 87.53719329833984)","((362.3422546386719, 870.6258544921875), (271.8995666503906, 194.5773468017578), 60.88385772705078)",SITE2_006_handImaging_2020-11-11_21.23.53.jpg,"((869.981689453125, 471.84210205078125), (276.58087158203125, 221.06748962402344), 80.3802719116211)","((1304.0, 287.5), (263.0, 206.0), 90.0)","((1835.6715087890625, 467.45880126953125), (201.76776123046875, 261.5769348144531), 14.264512062072754)","((2225.227294921875, 899.2440185546875), (197.57379150390625, 262.10601806640625), 26.09542465209961)"
31,"((2086.031005859375, 1891.3392333984375), (381.6198425292969, 513.9390258789062), 7.9727582931518555)","((1526.13916015625, 1606.9072265625), (379.44769287109375, 537.5151977539062), 4.253836154937744)","((906.4252319335938, 1819.4925537109375), (492.6605529785156, 348.11053466796875), 87.56334686279297)","((293.3180236816406, 2341.285888671875), (422.63885498046875, 328.3470764160156), 77.08882141113281)",SITE2_002_handImaging_2020-07-29_19.08.26.jpg,"((984.3053588867188, 1899.20068359375), (425.9925537109375, 346.224853515625), 79.26110076904297)","((1520.454345703125, 1667.721923828125), (483.59234619140625, 323.6478271484375), 89.8157730102539)","((2031.611328125, 1850.6956787109375), (319.646728515625, 426.1865539550781), 6.282491683959961)","((2611.904052734375, 2347.851806640625), (280.1505126953125, 430.3669128417969), 8.956635475158691)"
32,"((2051.5732421875, 1410.547119140625), (318.5561218261719, 407.4705505371094), 12.149090766906738)","((1448.5, 1190.5), (293.0, 461.0), 0.0)","((1071.505615234375, 1327.9571533203125), (292.52215576171875, 390.9061279296875), 7.431407928466797)","((399.99853515625, 1786.19482421875), (374.862060546875, 267.7509765625), 74.47589111328125)",SITE2_028_handImaging_2021-03-10_19.30.47.jpg,"((703.3201904296875, 1460.69580078125), (404.5224609375, 368.3406066894531), 71.8725357055664)","((1383.789306640625, 1121.1202392578125), (486.9828796386719, 376.6200866699219), 84.25680541992188)","((1853.3641357421875, 1237.132568359375), (475.7556457519531, 348.6068420410156), 77.17288208007812)","((2571.999755859375, 1685.9998779296875), (339.99993896484375, 405.99993896484375), -0.0)"
33,"((239.1955108642578, 967.3612670898438), (159.4146728515625, 241.20736694335938), 87.62394714355469)","((772.7010498046875, 667.8724975585938), (240.54165649414062, 232.25860595703125), 0.47745373845100403)","((1201.65283203125, 626.1401977539062), (263.3786926269531, 296.1014404296875), 3.5214531421661377)","((1677.3226318359375, 811.761474609375), (283.2136535644531, 329.8713684082031), 11.105743408203125)",SITE1_046_handImaging_2021-11-11_20.18.08.jpg,"((738.6892700195312, 494.99346923828125), (221.1444549560547, 261.1551208496094), 88.02507019042969)","((1199.421630859375, 376.8619384765625), (251.36651611328125, 276.28204345703125), 0.45653036236763)","((1673.366455078125, 479.31634521484375), (235.12867736816406, 253.84939575195312), 9.756360054016113)","((2157.10791015625, 834.2791137695312), (242.577392578125, 233.78372192382812), 22.407445907592773)"
34,"((2106.336669921875, 1921.5567626953125), (316.0475158691406, 376.37408447265625), 21.974506378173828)","((1592.559814453125, 1612.5799560546875), (287.5096130371094, 413.6574401855469), 8.130101203918457)","((1079.818115234375, 1695.8193359375), (270.3574523925781, 380.6404724121094), 0.4834972620010376)","((247.33120727539062, 2196.376708984375), (407.5776672363281, 262.033203125), 60.90311050415039)",SITE2_012_handImaging_2020-10-28_18.56.30.jpg,"((1074.0, 1797.0), (294.0, 374.0), 0.0)","((1598.8382568359375, 1602.908447265625), (282.3686828613281, 400.2658386230469), 0.4228394031524658)","((1964.5, 1749.0), (265.0, 394.0), 0.0)","((2578.300048828125, 2223.900146484375), (258.042236328125, 395.7840270996094), 26.56505012512207)"
35,"((1920.4337158203125, 1827.7314453125), (314.36944580078125, 465.5574951171875), 8.956634521484375)","((1359.4998779296875, 1617.9998779296875), (310.99993896484375, 509.99993896484375), 0.0)","((899.275146484375, 1791.06103515625), (306.443603515625, 444.0906982421875), 1.5343414545059204)","((219.73753356933594, 2253.561279296875), (395.7821350097656, 299.5986633300781), 80.0594253540039)",SITE2_013_handImaging_2020-11-18_19.19.43.jpg,"((785.7926025390625, 1936.9561767578125), (392.53271484375, 322.8945007324219), 70.90650939941406)","((1281.455810546875, 1710.138427734375), (414.3514404296875, 308.22137451171875), 83.02722930908203)","((1926.5, 1867.0), (352.0, 271.0), 90.0)","((2465.5, 2350.0), (253.0, 364.0), 0.0)"
36,"((839.3198852539062, 366.47509765625), (256.8466796875, 540.86328125), 1.618094563484192)","((1210.5, 174.5), (275.0, 349.0), 0.0)","((1210.5, 174.5), (275.0, 349.0), 0.0)","((1209.625, 246.14698791503906), (498.7894592285156, 272.22564697265625), 87.9833755493164)",SITE1_028_handImaging_2020-10-14_16.08.26.jpg,"((755.7315063476562, 364.08563232421875), (241.602783203125, 267.1363525390625), 5.172160625457764)","((1194.53759765625, 248.33206176757812), (248.942138671875, 292.8523864746094), 17.258955001831055)","((1485.7430419921875, 362.052490234375), (303.7041931152344, 229.4149169921875), 81.63410949707031)","((1945.716552734375, 711.8219604492188), (234.387939453125, 275.72503662109375), 8.76758098602295)"
